variance,skewness,curtosis,entropy,class
0.7558661308737122,1.334987281606831,-1.0612905956490712,-0.8589671609973182,0
-0.0672567410844268,-0.2299632512204941,-0.7747148215000952,0.776921128575002,1
-0.1609283202727714,0.8951644268732899,-0.1422915023716387,0.2067930359445895,0
0.0491478499381643,1.2394002962810793,-0.5354645518048134,-0.3239349350356223,0
-0.0367858274030997,-1.0870382962852296,0.7367304212780139,0.0965869675801736,0
-0.0700754501569228,-1.0972651492088124,0.1675478093516077,1.2553076448965244,1
0.1198970957590536,1.2157762660276037,-0.883500814327199,-0.0936763389022449,0
-0.4113116783216396,-0.0317463878556166,-0.6711046930639545,0.0159298001174067,1
1.2732628786004143,-0.35587796889113,-0.2190567664374298,0.8113980205229298,0
-0.9297289324541144,-1.8799091586957144,1.7643135790408402,0.4321379250637063,1
-0.4042173993077171,-1.0852656417784754,0.1918256306652733,0.8046273893463031,1
0.6820025810214135,0.9491281208000608,-0.3206803377739179,-0.2617517823163934,0
-1.4224575770619687,0.2391288565803404,-0.4449774445644152,-1.1341728445479635,1
0.0796856243840075,1.4429146694603725,-0.6500066628783695,-1.296725128915075,0
-0.4672600622712202,0.2176183759310717,-0.7472572090583491,-0.8349223737666822,1
0.1655102131094822,0.2468842200473905,-1.3685466172076803,-1.1926421489424606,1
0.9979724781742434,-1.0676413652401682,0.5316919189023719,0.4253625325430736,0
-0.4193455270263941,0.1044071140670126,-1.0314655474769294,-0.0339214716261098,1
-0.0588956265323038,-0.2028041388064333,-0.4819674673441368,0.5842104912734652,1
0.1556429718619431,0.8337862645769218,-0.1289665528341861,0.4857030451319548,0
0.2206281159840203,0.0906519968847941,0.2602259551503331,0.4863172585087374,0
-0.5376433333810738,0.0655962072220167,-0.9101460713712602,-0.1207683862967634,1
0.2510673587768923,0.2856951268923864,0.1255838505226332,0.3607177649727083,0
1.2800545246802113,1.445386158916905,-1.2927654636807984,-1.6981540420665444,0
-0.677100812211307,-0.7057641745391988,0.0482244065088212,0.9930242489783434,1
0.2569792579551611,0.3393008809668317,-1.381474673107978,-1.2739182911260165,1
-0.9591124789651526,-1.564598238306791,1.5230672360826756,1.00595605929882,1
-2.628731338561229,1.2563257378696089,-0.2858764794201371,-1.5940710620939298,1
-1.3703765604915057,0.1308605736293462,-0.2868721950361565,0.0805888517197901,1
-1.334377317280976,-1.561768808997933,2.331291226316388,0.2954540226815544,1
